country,year,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,upperwhisker,lowerwhisker,Dystopia + residual,continent
Finland,2023,7.804,1.888,1.585,0.535,0.772,0.126,0.535,7.875,7.733,2.363,Europe
Denmark,2023,7.586,1.949,1.548,0.537,0.734,0.208,0.525,7.667,7.506,2.084,Europe
Iceland,2023,7.530,1.926,1.620,0.559,0.738,0.250,0.187,7.625,7.434,2.250,Europe
Israel,2023,7.473,1.833,1.521,0.577,0.569,0.124,0.158,7.535,7.411,2.691,Asia
Netherlands,2023,7.403,1.942,1.488,0.545,0.672,0.251,0.394,7.460,7.346,2.110,Europe
Sweden,2023,7.395,1.921,1.510,0.562,0.754,0.225,0.520,7.468,7.322,1.903,Europe
Norway,2023,7.315,1.994,1.521,0.544,0.752,0.212,0.463,7.402,7.229,1.829,Europe
Switzerland,2023,7.240,2.022,1.463,0.582,0.678,0.151,0.475,7.324,7.156,1.870,Europe
Luxembourg,2023,7.228,2.200,1.357,0.549,0.710,0.149,0.418,7.363,7.093,1.845,Europe
New Zealand,2023,7.123,1.842,1.544,0.513,0.672,0.230,0.471,7.198,7.048,1.852,Australia
Austria,2023,7.097,1.927,1.382,0.535,0.630,0.191,0.310,7.176,7.018,2.124,Europe
Australia,2023,7.095,1.899,1.497,0.532,0.677,0.242,0.310,7.180,7.009,1.938,Australia
Canada,2023,6.961,1.881,1.484,0.541,0.656,0.218,0.364,7.042,6.879,1.815,North America
Ireland,2023,6.911,2.152,1.425,0.539,0.656,0.186,0.409,6.996,6.825,1.545,Europe
United States,2023,6.894,1.980,1.460,0.390,0.557,0.210,0.172,6.986,6.802,2.124,North America
Germany,2023,6.892,1.919,1.401,0.539,0.618,0.153,0.365,6.989,6.795,1.898,Europe
Belgium,2023,6.859,1.907,1.449,0.528,0.590,0.137,0.273,6.926,6.793,1.976,Europe
Czechia,2023,6.845,1.823,1.544,0.477,0.693,0.158,0.050,6.931,6.759,2.099,Europe
United Kingdom,2023,6.796,1.857,1.366,0.511,0.626,0.272,0.340,6.877,6.714,1.822,Europe
Lithuania,2023,6.763,1.808,1.511,0.432,0.487,0.059,0.089,6.849,6.677,2.377,Europe
France,2023,6.661,1.856,1.433,0.566,0.582,0.083,0.270,6.735,6.588,1.872,Europe
Slovenia,2023,6.650,1.815,1.539,0.532,0.707,0.144,0.113,6.750,6.550,1.799,Europe
Costa Rica,2023,6.609,1.587,1.340,0.503,0.683,0.099,0.116,6.710,6.507,2.281,North America
Romania,2023,6.589,1.726,1.280,0.423,0.631,0.044,0.000,6.690,6.488,2.485,Europe
Singapore,2023,6.587,2.168,1.354,0.607,0.660,0.170,0.561,6.720,6.454,1.067,Asia
United Arab Emirates,2023,6.571,2.015,1.223,0.401,0.745,0.188,0.247,6.656,6.486,1.752,Asia
Taiwan Province of China,2023,6.535,1.890,1.372,0.492,0.562,0.067,0.178,6.627,6.444,1.974,Asia
Uruguay,2023,6.494,1.617,1.445,0.435,0.683,0.102,0.254,6.583,6.404,1.958,South America
Slovakia,2023,6.469,1.731,1.544,0.472,0.494,0.128,0.022,6.578,6.360,2.078,Europe
Saudi Arabia,2023,6.463,1.861,1.370,0.351,0.682,0.093,0.170,6.581,6.344,1.936,Asia
Estonia,2023,6.455,1.798,1.526,0.494,0.728,0.153,0.372,6.534,6.377,1.383,Europe
Spain,2023,6.436,1.798,1.491,0.567,0.533,0.101,0.157,6.519,6.354,1.789,Europe
Italy,2023,6.405,1.832,1.365,0.559,0.438,0.097,0.063,6.511,6.298,2.052,Europe
Kosovo,2023,6.368,1.374,1.269,0.372,0.639,0.275,0.045,6.485,6.250,2.393,Europe
Chile,2023,6.334,1.645,1.384,0.511,0.546,0.131,0.076,6.424,6.243,2.040,South America
Mexico,2023,6.330,1.550,1.169,0.389,0.632,0.086,0.115,6.441,6.218,2.389,North America
Malta,2023,6.300,1.841,1.468,0.547,0.671,0.200,0.143,6.388,6.212,1.429,Europe
Panama,2023,6.265,1.714,1.402,0.475,0.630,0.065,0.036,6.424,6.105,1.943,North America
Poland,2023,6.260,1.767,1.474,0.477,0.511,0.120,0.139,6.343,6.177,1.772,Europe
Nicaragua,2023,6.259,1.109,1.292,0.385,0.660,0.148,0.218,6.408,6.109,2.448,North America
Latvia,2023,6.213,1.737,1.505,0.405,0.580,0.107,0.071,6.295,6.131,1.808,Europe
Bahrain,2023,6.173,1.883,1.269,0.389,0.748,0.199,0.138,6.369,5.977,1.546,Asia
Guatemala,2023,6.150,1.287,1.188,0.310,0.631,0.106,0.066,6.362,5.939,2.562,North America
Kazakhstan,2023,6.144,1.664,1.491,0.389,0.628,0.136,0.149,6.239,6.049,1.688,Asia
Serbia,2023,6.144,1.552,1.343,0.424,0.617,0.246,0.081,6.299,5.988,1.881,Europe
Cyprus,2023,6.130,1.824,1.224,0.580,0.455,0.104,0.050,6.236,6.024,1.893,Asia
Japan,2023,6.129,1.825,1.396,0.622,0.556,0.009,0.207,6.211,6.047,1.513,Asia
Croatia,2023,6.125,1.727,1.455,0.475,0.500,0.087,0.003,6.237,6.013,1.880,Europe
Brazil,2023,6.125,1.454,1.250,0.387,0.558,0.131,0.137,6.252,5.997,2.205,South America
El Salvador,2023,6.122,1.278,1.044,0.383,0.713,0.079,0.222,6.257,5.986,2.403,North America
Hungary,2023,6.041,1.754,1.519,0.435,0.501,0.105,0.065,6.149,5.933,1.663,Europe
Argentina,2023,6.024,1.590,1.388,0.427,0.587,0.088,0.082,6.147,5.900,1.861,South America
Honduras,2023,6.023,1.115,1.072,0.341,0.613,0.189,0.062,6.196,5.849,2.631,North America
Uzbekistan,2023,6.014,1.227,1.347,0.375,0.740,0.260,0.208,6.130,5.899,1.856,Asia
Malaysia,2023,6.012,1.665,1.155,0.385,0.659,0.222,0.122,6.167,5.858,1.804,Asia
Portugal,2023,5.968,1.758,1.356,0.537,0.693,0.031,0.037,6.076,5.860,1.556,Europe
South Korea,2023,5.951,1.853,1.188,0.603,0.446,0.112,0.163,6.040,5.862,1.587,Asia
Greece,2023,5.931,1.708,1.247,0.535,0.248,0.008,0.097,6.024,5.838,2.089,Europe
Mauritius,2023,5.902,1.589,1.382,0.336,0.574,0.121,0.110,6.013,5.791,1.790,Africa
Thailand,2023,5.843,1.515,1.344,0.461,0.624,0.291,0.013,5.969,5.717,1.594,Asia
Mongolia,2023,5.840,1.379,1.494,0.244,0.425,0.239,0.058,5.930,5.750,2.001,Asia
Kyrgyzstan,2023,5.825,1.061,1.439,0.417,0.735,0.234,0.018,5.913,5.737,1.920,Asia
Moldova,2023,5.819,1.425,1.302,0.375,0.610,0.093,0.020,5.922,5.717,1.995,Europe
China,2023,5.818,1.510,1.249,0.468,0.666,0.115,0.145,5.905,5.731,1.666,Asia
Vietnam,2023,5.763,1.349,1.212,0.381,0.741,0.134,0.122,5.865,5.662,1.824,Asia
Paraguay,2023,5.738,1.428,1.427,0.392,0.678,0.148,0.062,5.851,5.625,1.604,South America
Montenegro,2023,5.722,1.537,1.385,0.424,0.563,0.170,0.061,5.941,5.503,1.581,Europe
Jamaica,2023,5.703,1.305,1.329,0.411,0.587,0.079,0.039,5.876,5.529,1.954,North America
Bolivia,2023,5.684,1.240,1.187,0.329,0.648,0.103,0.060,5.797,5.572,2.118,South America
Russia,2023,5.661,1.680,1.383,0.366,0.449,0.120,0.091,5.734,5.588,1.572,Europe
Bosnia and Herzegovina,2023,5.633,1.467,1.361,0.429,0.485,0.247,0.008,5.775,5.490,1.635,Europe
Colombia,2023,5.630,1.455,1.213,0.486,0.562,0.080,0.068,5.747,5.514,1.765,South America
Dominican Republic,2023,5.569,1.536,1.227,0.351,0.623,0.083,0.195,5.712,5.426,1.553,North America
Ecuador,2023,5.559,1.343,1.173,0.476,0.560,0.079,0.069,5.682,5.436,1.860,South America
Peru,2023,5.526,1.390,1.153,0.499,0.549,0.073,0.027,5.640,5.412,1.835,South America
Philippines,2023,5.523,1.238,1.108,0.286,0.714,0.104,0.141,5.675,5.371,1.931,Asia
Bulgaria,2023,5.466,1.635,1.457,0.408,0.557,0.106,0.013,5.582,5.350,1.289,Europe
Nepal,2023,5.360,0.979,1.027,0.281,0.567,0.215,0.104,5.507,5.214,2.187,Asia
Armenia,2023,5.342,1.466,1.134,0.443,0.551,0.053,0.160,5.470,5.213,1.534,Asia
Tajikistan,2023,5.330,0.972,1.248,0.291,0.599,0.104,0.292,5.452,5.207,1.823,Asia
Algeria,2023,5.329,1.353,1.298,0.409,0.252,0.073,0.152,5.451,5.207,1.791,Africa
Hong Kong S.A.R. of China,2023,5.308,1.951,1.201,0.702,0.407,0.123,0.390,5.403,5.214,0.535,Asia
Albania,2023,5.277,1.449,0.951,0.480,0.549,0.133,0.037,5.406,5.148,1.678,Europe
Indonesia,2023,5.277,1.384,1.169,0.314,0.663,0.422,0.038,5.392,5.161,1.288,Asia
South Africa,2023,5.275,1.417,1.428,0.149,0.464,0.090,0.019,5.417,5.132,1.708,Africa
Congo (Brazzaville),2023,5.267,0.921,0.665,0.145,0.464,0.134,0.136,5.440,5.094,2.802,Africa
North Macedonia,2023,5.254,1.498,1.171,0.408,0.515,0.207,0.020,5.361,5.146,1.435,Europe
Venezuela,2023,5.211,0.000,1.257,0.341,0.369,0.205,0.084,5.336,5.085,2.955,South America
Laos,2023,5.111,1.232,0.853,0.257,0.715,0.185,0.162,5.269,4.952,1.707,Asia
Georgia,2023,5.109,1.477,0.947,0.366,0.539,0.000,0.201,5.219,5.000,1.580,Asia
Guinea,2023,5.072,0.844,0.776,0.072,0.369,0.204,0.102,5.213,4.931,2.705,Africa
Ukraine,2023,5.071,1.358,1.354,0.355,0.551,0.265,0.016,5.187,4.956,1.172,Europe
Ivory Coast,2023,5.053,1.094,0.584,0.120,0.467,0.138,0.131,5.198,4.907,2.519,Africa
Gabon,2023,5.035,1.438,1.021,0.183,0.346,0.036,0.102,5.175,4.894,1.908,Africa
Nigeria,2023,4.981,1.065,1.007,0.092,0.448,0.176,0.013,5.136,4.825,2.181,Africa
Cameroon,2023,4.973,0.965,0.871,0.118,0.405,0.144,0.059,5.112,4.834,2.411,Africa
Mozambique,2023,4.954,0.570,0.885,0.000,0.625,0.161,0.192,5.181,4.727,2.519,Africa
Iraq,2023,4.941,1.281,0.953,0.324,0.351,0.134,0.038,5.099,4.783,1.861,Asia
State of Palestine,2023,4.908,1.144,1.309,,0.416,0.065,0.067,5.089,4.727,,Asia
Morocco,2023,4.903,1.236,0.535,0.337,0.540,0.013,0.085,5.023,4.783,2.158,Africa
Iran,2023,4.876,1.465,1.102,0.411,0.281,0.229,0.130,4.980,4.772,1.259,Asia
Senegal,2023,4.855,0.943,0.727,0.231,0.519,0.142,0.060,4.983,4.727,2.234,Africa
Mauritania,2023,4.724,1.099,0.764,0.244,0.320,0.130,0.195,5.011,4.437,1.973,Africa
Burkina Faso,2023,4.638,0.768,0.814,0.107,0.419,0.188,0.113,4.819,4.456,2.230,Africa
Namibia,2023,4.631,1.289,1.126,0.145,0.383,0.069,0.071,4.766,4.496,1.549,Africa
Turkiye,2023,4.614,1.714,1.148,0.467,0.125,0.095,0.096,4.777,4.450,0.969,Asia
Ghana,2023,4.605,1.101,0.756,0.197,0.526,0.211,0.035,4.729,4.481,1.779,Africa
Pakistan,2023,4.555,1.081,0.657,0.158,0.511,0.141,0.102,4.707,4.404,1.907,Asia
Niger,2023,4.501,0.561,0.628,0.137,0.540,0.154,0.140,4.712,4.291,2.341,Africa
Tunisia,2023,4.497,1.333,0.981,0.422,0.259,0.022,0.016,4.601,4.393,1.463,Africa
Kenya,2023,4.487,1.051,0.881,0.190,0.418,0.291,0.055,4.616,4.357,1.601,Africa
Sri Lanka,2023,4.442,1.422,1.224,0.426,0.539,0.120,0.086,4.603,4.280,0.625,Asia
Uganda,2023,4.432,0.785,1.144,0.201,0.425,0.197,0.051,4.607,4.258,1.628,Africa
Chad,2023,4.397,0.622,0.962,0.043,0.393,0.255,0.088,4.633,4.160,2.034,Africa
Cambodia,2023,4.393,1.025,1.024,0.283,0.768,0.176,0.051,4.508,4.279,1.068,Asia
Benin,2023,4.374,0.924,0.242,0.124,0.481,0.114,0.253,4.504,4.244,2.235,Africa
Myanmar,2023,4.372,1.032,1.125,0.269,0.460,0.400,0.194,4.533,4.212,0.893,Asia
Bangladesh,2023,4.282,1.133,0.513,0.355,0.617,0.139,0.165,4.416,4.148,1.361,Asia
Gambia,2023,4.279,0.761,0.614,0.174,0.286,0.332,0.033,4.484,4.075,2.081,Africa
Mali,2023,4.198,0.763,0.637,0.106,0.441,0.121,0.059,4.319,4.076,2.070,Africa
Egypt,2023,4.170,1.377,0.972,0.326,0.467,0.038,0.250,4.287,4.054,0.740,Africa
Togo,2023,4.137,0.770,0.642,0.161,0.367,0.149,0.136,4.289,3.986,1.913,Africa
Jordan,2023,4.120,1.292,0.980,0.438,0.517,0.056,0.173,4.242,3.997,0.663,Asia
Ethiopia,2023,4.091,0.793,1.114,0.250,0.451,0.283,0.101,4.273,3.908,1.099,Africa
Liberia,2023,4.042,0.628,0.644,0.141,0.471,0.219,0.071,4.325,3.760,1.869,Africa
India,2023,4.036,1.159,0.674,0.252,0.685,0.175,0.111,4.092,3.980,0.979,Asia
Madagascar,2023,4.019,0.632,0.779,0.178,0.187,0.177,0.134,4.199,3.839,1.932,Africa
Zambia,2023,3.982,0.914,0.890,0.095,0.545,0.189,0.080,4.167,3.797,1.270,Africa
Tanzania,2023,3.694,0.836,0.787,0.214,0.607,0.234,0.269,3.840,3.547,0.747,Africa
Comoros,2023,3.545,0.914,0.327,0.215,0.117,0.129,0.145,3.774,3.317,1.699,Africa
Malawi,2023,3.495,0.637,0.479,0.189,0.490,0.139,0.129,3.671,3.320,1.432,Africa
Botswana,2023,3.435,1.471,1.041,0.087,0.480,0.021,0.071,3.702,3.168,0.264,Africa
Congo (Kinshasa),2023,3.207,0.531,0.784,0.105,0.375,0.183,0.068,3.394,3.020,1.162,Africa
Zimbabwe,2023,3.204,0.758,0.881,0.069,0.363,0.112,0.117,3.323,3.084,0.905,Africa
Sierra Leone,2023,3.138,0.670,0.540,0.092,0.371,0.193,0.051,3.299,2.976,1.221,Africa
Lebanon,2023,2.392,1.417,0.476,0.398,0.123,0.061,0.027,2.479,2.305,-0.110,Asia
Afghanistan,2023,1.859,0.645,0.000,0.087,0.000,0.093,0.059,1.923,1.795,2.518,Asia
Finland,2022,7.821,1.892,1.258,0.775,0.736,0.109,0.534,7.886,7.756,2.226,Europe
Denmark,2022,7.636,1.953,1.243,0.777,0.719,0.188,0.532,7.710,7.563,2.320,Europe
Iceland,2022,7.557,1.936,1.320,0.803,0.718,0.270,0.191,7.651,7.464,2.153,Europe
Switzerland,2022,7.512,2.026,1.226,0.822,0.677,0.147,0.461,7.586,7.437,2.137,Europe
Netherlands,2022,7.415,1.945,1.206,0.787,0.651,0.271,0.419,7.471,7.359,2.042,Europe
Luxembourg,2022,7.404,2.209,1.155,0.790,0.700,0.120,0.388,7.501,7.307,2.003,Europe
Sweden,2022,7.384,1.920,1.204,0.803,0.724,0.218,0.512,7.454,7.315,1.925,Europe
Norway,2022,7.365,1.997,1.239,0.786,0.728,0.217,0.474,7.440,7.290,2.634,Europe
Israel,2022,7.364,1.826,1.221,0.818,0.568,0.155,0.143,7.426,7.301,1.954,Asia
New Zealand,2022,7.200,1.852,1.235,0.752,0.680,0.245,0.483,7.279,7.120,2.148,Australia
Austria,2022,7.163,1.931,1.165,0.774,0.623,0.193,0.329,7.237,7.089,2.011,Europe
Australia,2022,7.162,1.900,1.203,0.772,0.676,0.258,0.341,7.244,7.081,1.743,Australia
Ireland,2022,7.041,2.129,1.166,0.779,0.627,0.190,0.408,7.121,6.961,2.142,Europe
Germany,2022,7.034,1.924,1.088,0.776,0.585,0.163,0.358,7.122,6.947,1.924,Europe
Canada,2022,7.025,1.886,1.188,0.783,0.659,0.217,0.368,7.107,6.943,2.214,North America
United States,2022,6.977,1.982,1.182,0.628,0.574,0.220,0.177,7.065,6.888,1.967,North America
United Kingdom,2022,6.943,1.867,1.143,0.750,0.597,0.289,0.329,7.018,6.867,2.263,Europe
Czechia,2022,6.920,1.815,1.260,0.715,0.660,0.158,0.048,7.029,6.811,2.283,Europe
Belgium,2022,6.805,1.907,1.106,0.764,0.492,0.049,0.204,6.890,6.720,1.895,Europe
France,2022,6.687,1.863,1.219,0.808,0.567,0.070,0.266,6.758,6.615,2.092,Europe
Bahrain,2022,6.647,1.854,1.029,0.625,0.693,0.199,0.155,6.779,6.514,1.885,Asia
Slovenia,2022,6.630,1.810,1.249,0.769,0.685,0.118,0.115,6.718,6.542,2.346,Europe
Costa Rica,2022,6.582,1.584,1.054,0.744,0.661,0.089,0.102,6.683,6.481,1.809,North America
United Arab Emirates,2022,6.576,1.998,0.980,0.633,0.702,0.204,0.250,6.660,6.492,2.075,Asia
Saudi Arabia,2022,6.523,1.870,1.092,0.577,0.651,0.078,0.180,6.637,6.409,2.002,Asia
Taiwan Province of China,2022,6.512,1.897,1.095,0.733,0.542,0.075,0.168,6.596,6.429,0.932,Asia
Singapore,2022,6.480,2.149,1.127,0.851,0.672,0.163,0.587,6.569,6.392,2.446,Asia
Romania,2022,6.477,1.719,1.006,0.655,0.605,0.039,0.006,6.575,6.379,1.893,Europe
Spain,2022,6.476,1.808,1.211,0.808,0.505,0.101,0.149,6.560,6.392,1.974,Europe
Uruguay,2022,6.474,1.615,1.180,0.672,0.665,0.103,0.265,6.562,6.386,2.222,South America
Italy,2022,6.467,1.834,1.052,0.801,0.412,0.085,0.059,6.570,6.363,2.631,Europe
Kosovo,2022,6.455,1.362,0.949,0.569,0.599,0.309,0.035,6.571,6.339,1.631,Europe
Malta,2022,6.447,1.838,1.169,0.789,0.679,0.174,0.166,6.535,6.359,2.153,Europe
Lithuania,2022,6.446,1.804,1.204,0.659,0.496,0.053,0.077,6.535,6.356,2.094,Europe
Slovakia,2022,6.391,1.736,1.232,0.707,0.479,0.118,0.025,6.475,6.306,1.442,Europe
Estonia,2022,6.341,1.793,1.232,0.728,0.689,0.123,0.333,6.415,6.266,2.086,Europe
Panama,2022,6.309,1.715,1.107,0.709,0.592,0.049,0.051,6.464,6.154,2.361,North America
Brazil,2022,6.293,1.462,1.044,0.615,0.546,0.131,0.134,6.384,6.202,2.746,South America
Guatemala,2022,6.262,1.274,0.831,0.522,0.662,0.112,0.115,6.460,6.064,1.860,North America
Kazakhstan,2022,6.234,1.668,1.220,0.611,0.584,0.134,0.157,6.330,6.138,2.044,Asia
Cyprus,2022,6.221,1.815,0.909,0.819,0.448,0.123,0.062,6.320,6.122,1.923,Asia
Latvia,2022,6.180,1.732,1.221,0.637,0.502,0.075,0.090,6.255,6.106,2.031,Europe
Serbia,2022,6.178,1.550,1.086,0.658,0.546,0.219,0.088,6.294,6.062,2.040,Europe
Chile,2022,6.172,1.651,1.080,0.748,0.460,0.124,0.069,6.262,6.082,2.418,South America
Nicaragua,2022,6.165,1.105,1.029,0.617,0.617,0.168,0.212,6.312,6.017,2.239,North America
Mexico,2022,6.128,1.552,0.886,0.623,0.621,0.092,0.115,6.238,6.017,1.884,North America
Croatia,2022,6.125,1.705,1.183,0.709,0.535,0.109,0.000,6.229,6.022,1.693,Europe
Poland,2022,6.123,1.758,1.174,0.712,0.523,0.124,0.140,6.205,6.040,2.514,Europe
El Salvador,2022,6.120,1.265,0.768,0.607,0.666,0.089,0.212,6.250,5.990,1.621,North America
Kuwait*,2022,6.106,1.904,0.983,0.747,0.617,0.087,0.147,6.235,5.977,1.812,Asia
Hungary,2022,6.086,1.748,1.233,0.668,0.485,0.078,0.064,6.187,5.985,1.969,Europe
Mauritius,2022,6.071,1.591,1.116,0.568,0.589,0.131,0.107,6.184,5.958,1.913,Africa
Uzbekistan,2022,6.063,1.219,1.092,0.600,0.716,0.283,0.240,6.178,5.948,1.487,Asia
Japan,2022,6.039,1.835,1.089,0.866,0.537,0.007,0.218,6.119,5.959,2.611,Asia
Honduras,2022,6.022,1.111,0.885,0.555,0.582,0.202,0.076,6.189,5.855,1.691,North America
Portugal,2022,6.016,1.760,1.078,0.777,0.655,0.016,0.039,6.122,5.911,1.891,Europe
Argentina,2022,5.967,1.592,1.102,0.662,0.555,0.081,0.085,6.090,5.844,2.119,South America
Greece,2022,5.948,1.703,0.980,0.774,0.249,0.015,0.108,6.043,5.853,1.656,Europe
South Korea,2022,5.935,1.851,0.886,0.841,0.414,0.111,0.176,6.021,5.849,2.283,Asia
Philippines,2022,5.904,1.268,0.912,0.514,0.678,0.107,0.142,6.007,5.800,1.600,Asia
Thailand,2022,5.891,1.535,1.096,0.697,0.617,0.321,0.026,5.994,5.788,2.142,Asia
Moldova,2022,5.857,1.417,1.008,0.597,0.561,0.102,0.028,5.948,5.766,2.164,Europe
Jamaica,2022,5.850,1.296,1.045,0.646,0.567,0.080,0.053,6.023,5.676,2.087,North America
Kyrgyzstan,2022,5.828,1.069,1.109,0.638,0.693,0.208,0.025,5.916,5.741,1.811,Asia
Belarus,2022,5.821,1.562,1.157,0.629,0.342,0.040,0.282,5.950,5.693,1.971,Europe
Colombia,2022,5.781,1.452,0.929,0.720,0.545,0.087,0.077,5.903,5.659,1.869,South America
Bosnia and Herzegovina,2022,5.768,1.468,1.068,0.665,0.448,0.244,0.006,5.877,5.659,1.999,Europe
Mongolia,2022,5.761,1.393,1.197,0.467,0.398,0.247,0.059,5.845,5.676,1.751,Asia
Dominican Republic,2022,5.737,1.538,1.003,0.577,0.606,0.084,0.179,5.873,5.601,1.471,North America
Malaysia,2022,5.711,1.689,0.938,0.620,0.654,0.213,0.126,5.845,5.578,2.107,Asia
Bolivia,2022,5.600,1.256,0.880,0.555,0.627,0.112,0.064,5.709,5.491,1.516,South America
China,2022,5.585,1.508,0.958,0.705,0.656,0.099,0.142,5.650,5.520,1.555,Asia
Paraguay,2022,5.578,1.409,1.130,0.624,0.629,0.171,0.059,5.689,5.467,1.890,South America
Peru,2022,5.559,1.397,0.865,0.735,0.545,0.090,0.037,5.679,5.439,1.619,South America
Montenegro,2022,5.547,1.573,1.023,0.659,0.460,0.135,0.077,5.681,5.413,1.866,Europe
Ecuador,2022,5.533,1.352,0.879,0.708,0.565,0.080,0.083,5.653,5.414,1.735,South America
Vietnam,2022,5.485,1.252,0.932,0.611,0.707,0.143,0.105,5.570,5.400,1.160,Asia
