country,year,happiness_score,Log_GDP_per_capita,Social_support,Healthy_life_expectancy_at_birth,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Positive_affect,Negative_affect,continent,Population,imageUrl,wikiUrl,,,,
Finland,2023,7.804,10.792,0.969,71.15,0.961,-0.019,0.182,0,0,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Denmark,2023,7.586,10.962,0.954,71.25,0.934,0.134,0.196,0,0,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Iceland,2023,7.53,10.896,0.983,72.05,0.936,0.211,0.668,0,0,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Netherlands,2023,7.403,10.942,0.93,71.55,0.887,0.213,0.379,0,0,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Norway,2023,7.315,11.088,0.943,71.5,0.947,0.141,0.283,0,0,Western Europe,5477946,https://img.icons8.com/fluency/452/norway-circular.png,https://en.wikipedia.org/wiki/Norway,,,,
Switzerland,2023,7.24,11.164,0.92,72.9,0.891,0.027,0.266,0,0,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Finland,2022,7.729,10.814,0.974,71.225,0.959,0.102,0.19,0.741,0.191,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Denmark,2022,7.545,10.994,0.97,71.375,0.93,0.224,0.203,0.787,0.205,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Iceland,2022,7.449,10.935,0.985,72.075,0.936,0.222,0.692,0.768,0.178,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Norway,2022,7.295,11.111,0.927,71.55,0.939,0.185,0.314,0.759,0.211,Western Europe,5477946,https://img.icons8.com/fluency/452/norway-circular.png,https://en.wikipedia.org/wiki/Norway,,,,
Finland,2021,7.794,10.795,0.97,71.15,0.963,-0.037,0.192,0.752,0.175,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Denmark,2021,7.699,10.968,0.945,71.25,0.933,0.131,0.173,0.792,0.206,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Iceland,2021,7.565,10.889,0.98,72.05,0.923,0.258,0.664,0.806,0.159,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Norway,2021,7.362,11.092,0.948,71.5,0.936,0.168,0.263,0.769,0.207,Western Europe,5477946,https://img.icons8.com/fluency/452/norway-circular.png,https://en.wikipedia.org/wiki/Norway,,,,
Switzerland,2021,7.328,11.171,0.934,72.9,0.908,0.024,0.287,0.747,0.183,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Netherlands,2021,7.314,10.944,0.919,71.55,0.856,0.267,0.397,0.714,0.201,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Denmark,2020,7.515,10.91,0.947,73,0.938,0.052,0.214,0.818,0.227,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.181,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2018,7.649,10.935,0.958,72.4,0.935,0.018,0.151,0.821,0.206,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2005,8.019,10.851,0.972,69.6,0.971,NA,0.237,0.86,0.154,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2007,7.834,10.891,0.954,69.92,0.932,0.24,0.206,0.828,0.194,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2015,7.514,10.878,0.96,71.5,0.941,0.222,0.191,0.829,0.218,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2016,7.558,10.903,0.954,71.8,0.948,0.138,0.21,0.836,0.208,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2009,7.683,10.824,0.939,70.24,0.949,0.264,0.206,0.749,0.234,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2008,7.971,10.88,0.954,70.08,0.97,0.272,0.248,0.757,0.163,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2013,7.589,10.851,0.965,71.06,0.92,0.215,0.17,0.862,0.195,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2012,7.52,10.846,0.951,70.84,0.933,0.139,0.187,0.774,0.209,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2017,7.594,10.916,0.952,72.1,0.955,0.155,0.181,0.824,0.206,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2014,7.508,10.862,0.956,71.28,0.942,0.118,0.237,0.832,0.233,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2011,7.788,10.848,0.962,70.62,0.935,0.298,0.22,0.769,0.175,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Denmark,2010,7.771,10.839,0.975,70.4,0.944,0.242,0.175,0.785,0.155,Western Europe,5819012,https://cdn-icons-png.flaticon.com/512/323/323320.png,https://en.wikipedia.org/wiki/Denmark,,,,
Finland,2013,7.445,10.722,0.941,71.12,0.919,0.04,0.306,0.769,0.195,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2015,7.448,10.716,0.948,71.6,0.93,0.111,0.223,0.751,0.191,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2016,7.66,10.74,0.954,71.7,0.948,-0.027,0.25,0.797,0.182,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2011,7.354,10.754,0.938,70.64,0.936,0.101,0.32,0.773,0.205,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2012,7.42,10.735,0.928,70.88,0.921,-0.001,0.361,0.796,0.202,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2014,7.385,10.714,0.952,71.36,0.933,-0.001,0.265,0.784,0.199,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2010,7.393,10.734,0.935,70.4,0.916,0.091,0.413,0.832,0.202,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2009,7.55,10.734,0.935,70.4,0.916,0.091,0.413,0.832,0.202,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2019,7.78,10.792,0.937,72,0.948,-0.052,0.195,0.755,0.181,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2017,7.788,10.768,0.964,71.8,0.962,-0.002,0.192,0.787,0.176,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2018,7.858,10.783,0.962,71.9,0.938,-0.127,0.199,0.782,0.182,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2008,7.671,10.796,0.951,70.08,0.934,0.028,0.217,0.773,0.144,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2006,7.672,10.745,0.965,69.76,0.969,-0.005,0.132,0.722,0.172,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Finland,2020,7.889,10.75,0.962,72.1,0.962,-0.116,0.164,0.744,0.193,Western Europe,5550528,https://cdn-icons-png.flaticon.com/512/323/323359.png,https://en.wikipedia.org/wiki/Finland,,,,
Iceland,2009,6.95,10.925,0.967,73,0.939,0.246,0.727,0.895,0.148,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2010,7.15,10.925,0.967,73,0.939,0.246,0.727,0.895,0.148,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2011,7.35,10.925,0.967,73,0.939,0.246,0.727,0.895,0.148,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2008,6.888,10.861,0.977,72.32,0.885,0.272,0.708,0.88,0.153,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2014,7.5,10.861,0.977,72.32,0.885,0.272,0.708,0.88,0.153,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2018,7.5,10.861,0.977,72.32,0.885,0.272,0.708,0.88,0.153,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2016,7.51,10.904,0.985,73,0.952,0.281,0.719,0.874,0.158,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2017,7.476,10.925,0.967,73,0.939,0.246,0.727,0.895,0.148,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2020,7.575,10.824,0.983,73,0.949,0.16,0.644,0.863,0.172,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2019,7.533,10.931,0.982,73,0.959,NA,0.699,0.836,0.178,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2015,7.498,10.854,0.98,73,0.94,0.301,0.639,0.849,0.18,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2012,7.591,10.777,0.979,72.76,0.905,0.241,0.759,0.9,0.157,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Iceland,2013,7.501,10.809,0.967,72.84,0.923,0.306,0.713,0.87,0.156,Western Europe,343944,https://cdn-icons-png.flaticon.com/512/323/323368.png,https://en.wikipedia.org/wiki/Iceland,,,,
Switzerland,2020,7.508,11.081,0.946,74.7,0.917,-0.064,0.28,0.769,0.193,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2008,7.473,11.05,0.951,71.54,0.919,0.29,0.408,0.821,0.212,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2009,7.525,11.055,0.938,72.26,0.891,0.125,0.342,0.814,0.202,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2010,7.6,11.055,0.938,72.26,0.891,0.125,0.342,0.814,0.202,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2011,7.7,11.055,0.938,72.26,0.891,0.125,0.342,0.814,0.202,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2012,7.776,11.079,0.947,72.78,0.945,0.139,0.323,0.859,0.176,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2013,7.55,11.079,0.947,72.78,0.945,0.139,0.323,0.859,0.176,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2014,7.493,11.098,0.959,73.06,0.949,0.06,0.283,0.823,0.189,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2018,7.509,11.134,0.93,74.1,0.926,0.101,0.301,0.792,0.192,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2015,7.572,11.1,0.938,73.2,0.928,0.109,0.21,0.809,0.166,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2016,7.459,11.106,0.928,73.5,0.934,0.088,0.302,0.779,0.206,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2017,7.474,11.115,0.95,73.8,0.925,0.18,0.316,0.774,0.196,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Switzerland,2019,7.694,11.136,0.949,74.4,0.913,0.036,0.294,0.798,0.171,Western Europe,8732440,https://cdn-icons-png.flaticon.com/512/323/323306.png,https://en.wikipedia.org/wiki/Switzerland,,,,
Netherlands,2008,7.631,10.899,0.944,71,0.883,0.365,0.419,0.788,0.182,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
Netherlands,2009,7.551,10.899,0.944,71,0.883,0.365,0.419,0.788,0.182,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
Netherlands,2010,7.502,10.864,0.957,71.4,0.921,0.349,0.399,0.853,0.206,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
Netherlands,2013,7.407,10.857,0.925,71.76,0.919,0.305,0.505,0.867,0.235,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
Netherlands,2017,7.459,10.921,0.937,72.2,0.92,0.25,0.363,0.852,0.185,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
Netherlands,2014,7.321,10.867,0.909,71.88,0.91,0.331,0.457,0.868,0.221,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
Netherlands,2012,7.471,10.861,0.939,71.64,0.877,0.288,0.434,0.861,0.226,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
Netherlands,2016,7.541,10.899,0.926,72.1,0.907,0.239,0.433,0.838,0.215,Western Europe,17183247,https://cdn-icons-png.flaticon.com/512/323/323275.png,https://en.wikipedia.org/wiki/Netherlands,,,,
